company_id,name,vertical,country,city,founded_year,last_round_stage,last_round_eur_m,last_round_date,months_since_last_round,rev_growth_yoy_pct,traffic_growth_yoy_pct,headcount,headcount_growth_6m_pct,founder_track_record,tam_eur_bn,burn_multiple,patents,is_regulated,network_effect,data_provenance
GL0000,Gould-Fosterwise,edtech,Spain,Madrid,2023,Series B,27.5,2025-03-16,15,61.1,24.4,35,27.8,0,14.5,1.77,3,0,1,synthetic
GL0001,Jonesstack,proptech,Germany,Hamburg,2025,Seed,0.6,2024-12-15,18,37.2,25.2,18,8.4,0,6.6,1.07,0,0,1,synthetic
GL0002,Diazcore,ai_ml,France,Lyon,2016,Series A,15.9,2024-10-15,20,12.6,10.5,34,58.0,1,4.4,2.32,0,0,0,synthetic
GL0003,Lewisstack,ai_ml,Estonia,Tallinn,2022,Series A,12.5,2024-09-15,21,64.3,24.1,47,36.0,2,3.8,2.38,2,0,0,synthetic
GL0004,Davisstack,edtech,Estonia,Tallinn,2021,Seed,1.2,2025-02-14,16,75.8,40.5,25,17.8,0,29.4,1.78,1,0,0,synthetic
GL0005,Serranoio,fintech,United Kingdom,Manchester,2021,Seed,0.9,2026-05-16,1,26.4,72.0,30,5.5,1,19.1,1.61,1,0,1,synthetic
GL0006,MccoyAI,ai_ml,Italy,Milan,2018,Series B,23.7,2025-06-16,12,67.5,25.7,50,-22.0,0,17.4,2.56,2,0,1,synthetic
GL0007,Rayly,edtech,Germany,Munich,2021,Series C,121.9,2025-01-15,17,24.4,1.1,52,2.1,2,4.0,1.66,1,0,0,synthetic
GL0008,Cherryhub,cybersecurity,Germany,Munich,2025,Series C,99.9,2025-01-15,17,28.9,0.6,26,24.7,0,3.2,1.23,2,0,1,synthetic
GL0009,Garrisonio,fintech,Italy,Milan,2016,Series B,52.2,2025-09-15,9,38.3,22.1,40,7.8,0,10.5,1.82,0,1,0,synthetic
GL0010,Duncanstack,healthtech,United Kingdom,London,2019,Seed,2.9,2024-12-15,18,101.2,83.8,39,48.3,0,24.4,2.59,2,1,1,synthetic
GL0011,Whitestack,healthtech,Germany,Berlin,2020,Series B,31.2,2026-05-16,1,60.4,37.2,29,-12.3,1,5.6,2.26,3,0,0,synthetic
GL0012,Davis-Josephly,saas,Estonia,Tallinn,2014,Seed,0.6,2024-07-16,23,15.3,6.9,54,-11.0,1,22.6,1.87,2,0,0,synthetic
GL0013,Brownly,healthtech,Italy,Milan,2020,Series A,10.4,2023-10-17,32,19.8,40.1,60,19.0,0,13.7,2.3,0,1,0,synthetic
GL0014,Waters-OwensLabs,saas,Spain,Madrid,2024,Series A,16.4,2024-11-15,19,175.9,94.0,93,25.6,0,16.1,1.87,0,0,0,synthetic
